; Depths here generally assume a 1000 meter instrument.
; You may need to double the depths for 2000 meter instruments!

DeployID,Ptt,Instr,Day,Time,LocationQuality,Latitude,Longitude,Depth,DRange,Temperature,TRange
"83052",83052,Mk10,08-Nov-2009,00:12:30,,,,468.5,11.50,5.9,0.05
"83052",83052,Mk10,08-Nov-2009,00:13:45,,,,468.5,11.50,5.9,0.05
"83052",83052,Mk10,08-Nov-2009,00:15:00,,,,468.5,11.50,5.9,0.05
"83052",83052,Mk10,08-Nov-2009,00:16:15,,,,468.5,11.50,5.9,0.05
"83052",83052,Mk10,08-Nov-2009,00:17:30,,,,468.5,11.50,5.9,0.05
"83052",83052,Mk10,08-Nov-2009,00:18:45,,,,468.5,11.50,5.9,0.05
"83052",83052,Mk10,08-Nov-2009,00:20:00,,,,468.5,11.50,5.9,0.05
"83052",83052,Mk10,08-Nov-2009,00:21:15,,,,468.5,11.50,5.9,0.05
"83052",83052,Mk10,08-Nov-2009,00:22:30,,,,468.5,11.50,5.9,0.05
"83052",83052,Mk10,08-Nov-2009,00:23:45,,,,468.5,11.50,5.9,0.05
"83052",83052,Mk10,08-Nov-2009,00:25:00,,,,468.5,11.50,5.9,0.05
"83052",83052,Mk10,08-Nov-2009,00:26:15,,,,446.5,10.50,6.0,0.05
"83052",83052,Mk10,08-Nov-2009,00:27:30,,,,446.5,10.50,6.0,0.05
"83052",83052,Mk10,08-Nov-2009,00:28:45,,,,446.5,10.50,6.0,0.05
"83052",83052,Mk10,08-Nov-2009,00:30:00,,,,446.5,10.50,6.0,0.05
"83052",83052,Mk10,08-Nov-2009,00:31:15,,,,446.5,10.50,6.0,0.05
"83052",83052,Mk10,08-Nov-2009,00:32:30,,,,446.5,10.50,6.0,0.05
"83052",83052,Mk10,08-Nov-2009,00:33:45,,,,446.5,10.50,6.0,0.05
"83052",83052,Mk10,08-Nov-2009,00:35:00,,,,446.5,10.50,6.0,0.05
"83052",83052,Mk10,08-Nov-2009,00:36:15,,,,446.5,10.50,6.1,0.05
"83052",83052,Mk10,08-Nov-2009,00:37:30,,,,446.5,10.50,6.1,0.05
"83052",83052,Mk10,08-Nov-2009,00:38:45,,,,446.5,10.50,6.1,0.05
"83052",83052,Mk10,08-Nov-2009,00:40:00,,,,425.5,11.00,6.1,0.05
"83052",83052,Mk10,08-Nov-2009,00:41:15,,,,425.5,11.00,6.1,0.05
"83052",83052,Mk10,08-Nov-2009,00:42:30,,,,425.5,11.00,6.2,0.05
"83052",83052,Mk10,08-Nov-2009,00:43:45,,,,425.5,11.00,6.2,0.05
"83052",83052,Mk10,08-Nov-2009,00:45:00,,,,404.0,10.50,6.2,0.05
"83052",83052,Mk10,08-Nov-2009,00:46:15,,,,404.0,10.50,6.3,0.05
"83052",83052,Mk10,08-Nov-2009,00:47:30,,,,404.0,10.50,6.6,0.05
"83052",83052,Mk10,08-Nov-2009,00:48:45,,,,404.0,10.50,6.5,0.05
"83052",83052,Mk10,08-Nov-2009,00:50:00,,,,388.5,5.50,6.6,0.05
"83052",83052,Mk10,08-Nov-2009,00:51:15,,,,388.5,5.50,6.6,0.05
"83052",83052,Mk10,08-Nov-2009,00:52:30,,,,388.5,5.50,6.6,0.05
"83052",83052,Mk10,08-Nov-2009,00:53:45,,,,378.0,5.50,6.7,0.05
"83052",83052,Mk10,08-Nov-2009,00:55:00,,,,343.5,3.00,6.9,0.05
"83052",83052,Mk10,08-Nov-2009,00:56:15,,,,343.5,3.00,6.9,0.05
"83052",83052,Mk10,08-Nov-2009,00:57:30,,,,338.0,3.00,6.9,0.05
"83052",83052,Mk10,08-Nov-2009,00:58:45,,,,323.5,1.50,7.0,0.05
"83052",83052,Mk10,08-Nov-2009,01:00:00,,,,266.5,20.00,7.6,0.15
"83052",83052,Mk10,08-Nov-2009,01:01:15,,,,226.5,20.00,7.9,0.15
"83052",83052,Mk10,08-Nov-2009,01:02:30,,,,186.5,20.00,8.3,0.15
"83052",83052,Mk10,08-Nov-2009,01:03:45,,,,186.5,20.00,8.3,0.15
"83052",83052,Mk10,08-Nov-2009,01:05:00,,,,186.5,20.00,8.3,0.15
"83052",83052,Mk10,08-Nov-2009,01:06:15,,,,156.5,10.00,8.7,0.15
"83052",83052,Mk10,08-Nov-2009,01:07:30,,,,156.5,10.00,8.7,0.15
"83052",83052,Mk10,08-Nov-2009,01:08:45,,,,156.5,10.00,8.7,0.15
"83052",83052,Mk10,08-Nov-2009,01:10:00,,,,156.5,10.00,8.7,0.15
"83052",83052,Mk10,08-Nov-2009,01:11:15,,,,156.5,10.00,8.7,0.15
"83052",83052,Mk10,08-Nov-2009,01:12:30,,,,156.5,10.00,8.7,0.15
"83052",83052,Mk10,08-Nov-2009,01:13:45,,,,156.5,10.00,8.7,0.15
"83052",83052,Mk10,08-Nov-2009,01:15:00,,,,136.5,10.00,8.7,0.15
"83052",83052,Mk10,08-Nov-2009,01:16:15,,,,116.5,10.00,9.0,0.15
"83052",83052,Mk10,08-Nov-2009,01:17:30,,,,116.5,10.00,9.0,0.15
"83052",83052,Mk10,08-Nov-2009,01:18:45,,,,96.5,10.00,9.4,0.15
"83052",83052,Mk10,08-Nov-2009,01:20:00,,,,116.5,10.00,9.0,0.15
"83052",83052,Mk10,08-Nov-2009,01:21:15,,,,96.5,10.00,9.0,0.15
"83052",83052,Mk10,08-Nov-2009,01:22:30,,,,96.5,10.00,9.4,0.15
"83052",83052,Mk10,08-Nov-2009,01:23:45,,,,81.5,5.00,9.8,0.15
"83052",83052,Mk10,08-Nov-2009,01:25:00,,,,81.5,5.00,9.8,0.15
"83052",83052,Mk10,08-Nov-2009,01:26:15,,,,81.5,5.00,10.2,0.15
"83052",83052,Mk10,08-Nov-2009,01:27:30,,,,61.5,5.00,11.3,0.15
"83052",83052,Mk10,08-Nov-2009,01:28:45,,,,51.5,5.00,11.6,0.15
"83052",83052,Mk10,08-Nov-2009,01:30:00,,,,44.0,2.50,12.4,0.15
"83052",83052,Mk10,08-Nov-2009,01:31:15,,,,34.0,2.50,12.8,0.25
"83052",83052,Mk10,08-Nov-2009,01:32:30,,,,44.0,2.50,12.8,0.25
"83052",83052,Mk10,08-Nov-2009,01:33:45,,,,39.0,2.50,12.8,0.25
"83052",83052,Mk10,08-Nov-2009,01:35:00,,,,44.0,2.50,12.8,0.25
"83052",83052,Mk10,08-Nov-2009,01:36:15,,,,39.0,2.50,12.8,0.25
"83052",83052,Mk10,08-Nov-2009,01:37:30,,,,44.0,2.50,12.8,0.25
"83052",83052,Mk10,08-Nov-2009,01:38:45,,,,39.0,2.50,12.8,0.25
"83052",83052,Mk10,08-Nov-2009,01:40:00,,,,39.0,2.50,12.8,0.25
"83052",83052,Mk10,08-Nov-2009,01:41:15,,,,44.0,2.50,12.8,0.25
"83052",83052,Mk10,08-Nov-2009,01:42:30,,,,44.0,2.50,12.8,0.25
"83052",83052,Mk10,08-Nov-2009,01:43:45,,,,44.0,2.50,12.8,0.25
"83052",83052,Mk10,08-Nov-2009,01:45:00,,,,39.0,2.50,12.8,0.25
"83052",83052,Mk10,08-Nov-2009,01:46:15,,,,39.0,2.50,12.8,0.25
"83052",83052,Mk10,08-Nov-2009,01:47:30,,,,34.0,2.50,12.8,0.25
"83052",83052,Mk10,08-Nov-2009,01:48:45,,,,34.0,2.50,12.8,0.25
"83052",83052,Mk10,08-Nov-2009,01:50:00,,,,34.0,2.50,12.8,0.25
"83052",83052,Mk10,08-Nov-2009,01:51:15,,,,34.0,2.50,12.8,0.25
"83052",83052,Mk10,08-Nov-2009,01:52:30,,,,34.0,2.50,12.8,0.25
"83052",83052,Mk10,08-Nov-2009,01:53:45,,,,34.0,2.50,12.8,0.25
"83052",83052,Mk10,08-Nov-2009,01:55:00,,,,29.0,2.50,12.8,0.25
"83052",83052,Mk10,08-Nov-2009,01:56:15,,,,34.0,2.50,12.8,0.25
"83052",83052,Mk10,08-Nov-2009,01:57:30,,,,39.0,2.50,12.8,0.25
"83052",83052,Mk10,08-Nov-2009,01:58:45,,,,34.0,2.50,12.8,0.25
"83052",83052,Mk10,08-Nov-2009,02:00:00,,,,36.5,2.00,13.0,0.05
"83052",83052,Mk10,08-Nov-2009,02:01:15,,,,30.0,2.00,13.0,0.05
"83052",83052,Mk10,08-Nov-2009,02:02:30,,,,30.0,2.00,13.0,0.05
"83052",83052,Mk10,08-Nov-2009,02:03:45,,,,26.5,1.50,13.0,0.05
"83052",83052,Mk10,08-Nov-2009,02:05:00,,,,30.0,2.00,13.0,0.05
"83052",83052,Mk10,08-Nov-2009,02:06:15,,,,33.0,1.50,12.9,0.05
"83052",83052,Mk10,08-Nov-2009,02:07:30,,,,36.5,2.00,12.9,0.05
"83052",83052,Mk10,08-Nov-2009,02:08:45,,,,33.0,1.50,12.9,0.05
"83052",83052,Mk10,08-Nov-2009,02:10:00,,,,33.0,1.50,13.0,0.05
"83052",83052,Mk10,08-Nov-2009,02:11:15,,,,33.0,1.50,13.0,0.05
"83052",83052,Mk10,08-Nov-2009,02:12:30,,,,33.0,1.50,13.0,0.05
"83052",83052,Mk10,08-Nov-2009,02:13:45,,,,33.0,1.50,13.0,0.05
"83052",83052,Mk10,08-Nov-2009,02:15:00,,,,30.0,2.00,13.0,0.05
"83052",83052,Mk10,08-Nov-2009,02:16:15,,,,26.5,1.50,13.1,0.05
"83052",83052,Mk10,08-Nov-2009,02:17:30,,,,21.0,1.00,13.4,0.05
"83052",83052,Mk10,08-Nov-2009,02:18:45,,,,17.5,0.50,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,02:20:00,,,,17.5,0.50,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,02:21:15,,,,17.5,0.50,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,02:22:30,,,,17.5,0.50,13.7,0.05
"83052",83052,Mk10,08-Nov-2009,02:23:45,,,,16.0,0.50,13.7,0.05
"83052",83052,Mk10,08-Nov-2009,02:25:00,,,,16.5,0.50,13.7,0.05
"83052",83052,Mk10,08-Nov-2009,02:26:15,,,,17.5,0.50,13.7,0.05
"83052",83052,Mk10,08-Nov-2009,02:27:30,,,,19.5,1.00,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,02:28:45,,,,16.5,0.50,13.7,0.05
"83052",83052,Mk10,08-Nov-2009,02:30:00,,,,17.5,0.50,13.7,0.05
"83052",83052,Mk10,08-Nov-2009,02:31:15,,,,16.0,0.50,13.7,0.05
"83052",83052,Mk10,08-Nov-2009,02:32:30,,,,15.5,0.50,13.7,0.05
"83052",83052,Mk10,08-Nov-2009,02:33:45,,,,19.5,1.00,13.7,0.05
"83052",83052,Mk10,08-Nov-2009,02:35:00,,,,17.5,0.50,13.7,0.05
"83052",83052,Mk10,08-Nov-2009,02:36:15,,,,17.5,0.50,13.7,0.05
"83052",83052,Mk10,08-Nov-2009,02:37:30,,,,19.5,1.00,13.7,0.05
"83052",83052,Mk10,08-Nov-2009,02:38:45,,,,16.5,0.50,13.7,0.05
"83052",83052,Mk10,08-Nov-2009,02:40:00,,,,16.5,0.50,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,02:41:15,,,,16.0,0.50,13.7,0.05
"83052",83052,Mk10,08-Nov-2009,02:42:30,,,,17.5,0.50,13.7,0.05
"83052",83052,Mk10,08-Nov-2009,02:43:45,,,,16.5,0.50,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,02:45:00,,,,19.5,1.00,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,02:46:15,,,,16.0,0.50,13.7,0.05
"83052",83052,Mk10,08-Nov-2009,02:47:30,,,,17.5,0.50,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,02:48:45,,,,21.0,1.00,13.7,0.05
"83052",83052,Mk10,08-Nov-2009,02:50:00,,,,21.0,1.00,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,02:51:15,,,,19.5,1.00,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,02:52:30,,,,21.0,1.00,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,02:53:45,,,,21.0,1.00,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,02:55:00,,,,21.0,1.00,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,02:56:15,,,,21.0,1.00,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,02:57:30,,,,21.0,1.00,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,02:58:45,,,,21.0,1.00,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,03:00:00,,,,19.5,1.00,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,03:01:15,,,,19.5,1.00,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,03:02:30,,,,19.5,1.00,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,03:03:45,,,,20.5,0.50,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,03:05:00,,,,19.5,1.00,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,03:06:15,,,,20.5,0.50,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,03:07:30,,,,15.5,0.50,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,03:08:45,,,,19.5,1.00,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,03:10:00,,,,19.5,1.00,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:11:15,,,,19.5,1.00,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:12:30,,,,18.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:13:45,,,,17.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:15:00,,,,17.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:16:15,,,,17.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:17:30,,,,16.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:18:45,,,,16.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:20:00,,,,18.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:21:15,,,,21.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:22:30,,,,26.0,1.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:23:45,,,,23.5,1.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:25:00,,,,23.5,1.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:26:15,,,,21.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:27:30,,,,20.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:28:45,,,,26.0,1.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:30:00,,,,23.5,1.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:31:15,,,,23.5,1.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:32:30,,,,26.0,1.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:33:45,,,,26.0,1.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:35:00,,,,23.5,1.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:36:15,,,,20.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:37:30,,,,23.5,1.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:38:45,,,,28.5,1.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:40:00,,,,28.5,1.50,13.4,0.05
"83052",83052,Mk10,08-Nov-2009,03:41:15,,,,26.0,1.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:42:30,,,,23.5,1.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:43:45,,,,23.5,1.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:45:00,,,,21.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:46:15,,,,23.5,1.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:47:30,,,,21.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:48:45,,,,20.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:50:00,,,,20.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:51:15,,,,23.5,1.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:52:30,,,,26.0,1.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:53:45,,,,20.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:55:00,,,,26.0,1.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:56:15,,,,21.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:57:30,,,,21.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,03:58:45,,,,23.5,1.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:00:00,,,,23.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:01:15,,,,23.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:02:30,,,,24.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:03:45,,,,19.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:05:00,,,,23.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:06:15,,,,22.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:07:30,,,,22.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:08:45,,,,25.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:10:00,,,,20.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:11:15,,,,22.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:12:30,,,,22.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:13:45,,,,24.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:15:00,,,,22.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:16:15,,,,24.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:17:30,,,,20.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:18:45,,,,20.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:20:00,,,,20.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:21:15,,,,20.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:22:30,,,,21.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:23:45,,,,22.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:25:00,,,,19.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:26:15,,,,23.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:27:30,,,,22.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:28:45,,,,17.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:30:00,,,,20.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:31:15,,,,25.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:32:30,,,,28.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:33:45,,,,25.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:35:00,,,,21.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:36:15,,,,21.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:37:30,,,,21.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:38:45,,,,24.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:40:00,,,,24.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:41:15,,,,21.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:42:30,,,,20.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:43:45,,,,24.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:45:00,,,,21.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:46:15,,,,19.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:47:30,,,,23.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:48:45,,,,19.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:50:00,,,,22.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:51:15,,,,21.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:52:30,,,,21.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:53:45,,,,20.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:55:00,,,,19.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:56:15,,,,20.0,0.50,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,04:57:30,,,,24.5,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,04:58:45,,,,22.0,0.50,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,05:00:00,,,,20.5,0.50,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,05:01:15,,,,19.5,1.00,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,05:02:30,,,,24.0,1.50,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,05:03:45,,,,18.0,1.00,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,05:05:00,,,,19.5,1.00,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,05:06:15,,,,19.5,1.00,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,05:07:30,,,,24.0,1.50,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,05:08:45,,,,22.0,1.00,13.5,0.05
"83052",83052,Mk10,08-Nov-2009,05:10:00,,,,19.5,1.00,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,05:11:15,,,,18.0,1.00,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,05:12:30,,,,19.5,1.00,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,05:13:45,,,,19.5,1.00,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,05:15:00,,,,16.0,0.50,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,05:16:15,,,,20.5,0.50,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,05:17:30,,,,13.5,0.50,13.6,0.05
"83052",83052,Mk10,08-Nov-2009,05:18:45,,,,16.0,0.50,13.6,0.05
